2025-08-23 13:30:09,567 DEBUG    root            Loaded Command Group: ['gcloud', 'services']
2025-08-23 13:30:09,702 DEBUG    root            Loaded Command Group: ['gcloud', 'services', 'list']
2025-08-23 13:30:09,706 DEBUG    root            Running [gcloud.services.list] with arguments: [--enabled: "True", --project: "elaborate-chess-461609-j9"]
2025-08-23 13:30:09,832 DEBUG    root            Chosen display Format:
          table(
            config.name:label=NAME:sort=1,
            config.title
          )
        
2025-08-23 13:30:09,833 INFO     root            Display format: "
          table(
            config.name:label=NAME:sort=1,
            config.title
          )
        "
2025-08-23 13:30:09,837 DEBUG    urllib3.connectionpool Starting new HTTPS connection (1): serviceusage.googleapis.com:443
2025-08-23 13:30:10,154 DEBUG    urllib3.connectionpool https://serviceusage.googleapis.com:443 "GET /v1/projects/elaborate-chess-461609-j9/services?alt=json&filter=state%3AENABLED&pageSize=200 HTTP/11" 200 None
2025-08-23 13:30:10,297 INFO     ___FILE_ONLY___ NAME
2025-08-23 13:30:10,297 INFO     ___FILE_ONLY___                                  
2025-08-23 13:30:10,297 INFO     ___FILE_ONLY___ TITLE
2025-08-23 13:30:10,297 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,298 INFO     ___FILE_ONLY___ aiplatform.googleapis.com
2025-08-23 13:30:10,298 INFO     ___FILE_ONLY___             
2025-08-23 13:30:10,298 INFO     ___FILE_ONLY___ Vertex AI API
2025-08-23 13:30:10,298 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,298 INFO     ___FILE_ONLY___ analyticshub.googleapis.com
2025-08-23 13:30:10,298 INFO     ___FILE_ONLY___           
2025-08-23 13:30:10,298 INFO     ___FILE_ONLY___ Analytics Hub API
2025-08-23 13:30:10,298 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,298 INFO     ___FILE_ONLY___ artifactregistry.googleapis.com
2025-08-23 13:30:10,298 INFO     ___FILE_ONLY___       
2025-08-23 13:30:10,298 INFO     ___FILE_ONLY___ Artifact Registry API
2025-08-23 13:30:10,298 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,298 INFO     ___FILE_ONLY___ autoscaling.googleapis.com
2025-08-23 13:30:10,298 INFO     ___FILE_ONLY___            
2025-08-23 13:30:10,298 INFO     ___FILE_ONLY___ Cloud Autoscaling API
2025-08-23 13:30:10,299 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,299 INFO     ___FILE_ONLY___ bigquery.googleapis.com
2025-08-23 13:30:10,299 INFO     ___FILE_ONLY___               
2025-08-23 13:30:10,299 INFO     ___FILE_ONLY___ BigQuery API
2025-08-23 13:30:10,299 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,299 INFO     ___FILE_ONLY___ bigqueryconnection.googleapis.com
2025-08-23 13:30:10,299 INFO     ___FILE_ONLY___     
2025-08-23 13:30:10,299 INFO     ___FILE_ONLY___ BigQuery Connection API
2025-08-23 13:30:10,299 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,299 INFO     ___FILE_ONLY___ bigquerydatapolicy.googleapis.com
2025-08-23 13:30:10,299 INFO     ___FILE_ONLY___     
2025-08-23 13:30:10,299 INFO     ___FILE_ONLY___ BigQuery Data Policy API
2025-08-23 13:30:10,299 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,299 INFO     ___FILE_ONLY___ bigquerymigration.googleapis.com
2025-08-23 13:30:10,299 INFO     ___FILE_ONLY___      
2025-08-23 13:30:10,300 INFO     ___FILE_ONLY___ BigQuery Migration API
2025-08-23 13:30:10,300 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,300 INFO     ___FILE_ONLY___ bigqueryreservation.googleapis.com
2025-08-23 13:30:10,300 INFO     ___FILE_ONLY___    
2025-08-23 13:30:10,300 INFO     ___FILE_ONLY___ BigQuery Reservation API
2025-08-23 13:30:10,300 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,300 INFO     ___FILE_ONLY___ bigquerystorage.googleapis.com
2025-08-23 13:30:10,300 INFO     ___FILE_ONLY___        
2025-08-23 13:30:10,300 INFO     ___FILE_ONLY___ BigQuery Storage API
2025-08-23 13:30:10,300 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,300 INFO     ___FILE_ONLY___ cloudapis.googleapis.com
2025-08-23 13:30:10,300 INFO     ___FILE_ONLY___              
2025-08-23 13:30:10,300 INFO     ___FILE_ONLY___ Google Cloud APIs
2025-08-23 13:30:10,300 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,301 INFO     ___FILE_ONLY___ cloudbuild.googleapis.com
